Year,TempAvg,RainfallAnnual,HumidityAvg,Yield_FAO
2013,22.6012,2037.46,82.6792,5.5726
2014,22.7386,1418.84,83.8539,5.7538
2015,23.5865,1613.04,83.111,5.7597
2016,23.062,1489.52,82.5322,5.5738
2017,23.1478,2018.79,83.0701,5.5476
2018,23.0288,1919.11,83.6402,5.818
2019,23.7662,1706.61,84.2426,5.8371
2020,23.0937,1832.62,84.7542,5.9212
2021,23.1881,1680.51,83.3966,6.074
2022,22.7183,2000.0,84.1901,6.018
2023,23.6776,1526.29,82.2376,6.1135
2000,23.2517,1399.57,83.4663,4.2432
2001,23.5149,1932.15,83.7124,4.2853
2002,23.6358,1322.5,84.4368,4.5903
2003,24.1315,1348.34,81.0417,4.6387
2004,23.5233,1245.73,80.8483,4.855300000000001
2005,24.1396,1525.82,78.6755,4.8891
2006,23.8625,1471.38,82.0404,4.8943
2007,23.5449,1383.91,82.0682,4.9869
2008,22.8613,1563.79,82.6658,5.2336
2009,23.6896,1383.59,83.2823,5.2372
2010,23.9702,1725.08,81.823,5.341600000000001
2011,22.3264,1741.95,84.0109,5.5383
2012,23.655,1745.44,84.6999,5.6353
2013,23.3033,1744.01,84.0676,5.5726
2014,23.5506,1518.69,84.3512,5.7538
2015,24.4459,1295.53,82.426,5.7597
2016,24.1058,1564.54,80.9444,5.5738
2017,23.7558,2191.77,84.2692,5.5476
2018,23.7091,2047.59,84.4195,5.818
2019,24.5257,1741.14,85.0559,5.8371
2020,23.919,1762.94,85.3584,5.9212
2021,23.7185,1995.71,84.8435,6.074
2022,23.3921,2127.99,85.3228,6.018
2023,24.2284,1462.82,83.721,6.1135
2000,24.4719,2488.87,86.4873,4.2432
2001,25.0265,2226.07,85.2496,4.2853
2002,25.087,2066.97,84.9147,4.5903
2003,25.3007,1448.71,82.5328,4.6387
2004,24.9792,1473.04,81.2491,4.855300000000001
2005,25.4888,1784.68,80.2278,4.8891
2006,25.2205,1656.09,82.8534,4.8943
2007,25.1812,2517.71,83.0201,4.9869
2008,24.5596,2197.78,84.6254,5.2336
2009,24.9532,2500.81,84.8361,5.2372
2010,25.4242,2205.27,83.5954,5.341600000000001
2011,24.1718,2891.0,85.0646,5.5383
2012,25.3088,1497.87,84.0912,5.6353
2013,25.4364,1903.0,80.7898,5.5726
2014,25.3374,1573.22,81.5681,5.7538
2015,25.7705,1491.48,80.9445,5.7597
2016,25.8099,3135.76,81.347,5.5738
2017,25.0366,3049.19,86.1144,5.5476
2018,24.88,2141.77,84.9336,5.818
2019,25.7457,2014.23,83.6247,5.8371
2020,25.5568,3433.78,83.4872,5.9212
2021,24.8922,3088.71,85.1972,6.074
2022,24.8743,3039.22,86.0528,6.018
2023,25.5244,3335.39,85.1071,6.1135
2000,27.0685,1787.79,81.1483,4.2432
2001,27.3572,1367.96,79.3932,4.2853
2002,27.8687,1074.09,75.1956,4.5903
2003,27.6644,1175.68,76.9259,4.6387
2004,27.8043,1296.15,75.3821,4.855300000000001
2005,27.7574,1148.18,76.4524,4.8891
2006,27.6023,1212.97,78.4275,4.8943
2007,27.477,1518.26,78.5869,4.9869
2008,27.2579,1378.71,79.0304,5.2336
2009,27.2208,1299.85,80.1433,5.2372
2010,28.0483,1407.99,76.8655,5.341600000000001
2011,27.155,1360.01,79.3502,5.5383
2012,27.3459,1460.65,80.8594,5.6353
2013,27.8204,1053.24,76.2773,5.5726
2014,28.2061,954.02,72.9732,5.7538
2015,28.4097,1012.26,72.9268,5.7597
2016,28.2574,1252.13,76.4861,5.5738
2017,27.4946,1419.95,80.5548,5.5476
2018,27.5467,1728.66,79.965,5.818
2019,27.715,1773.93,79.2491,5.8371
2020,27.9642,2726.06,78.051,5.9212
2021,27.1695,2268.39,81.957,6.074
2022,27.179,2297.84,82.9892,6.018
2023,27.9058,1789.02,79.7897,6.1135
2000,26.8415,1777.11,82.9334,4.2432
2001,27.0229,1479.77,81.9658,4.2853
2002,27.3461,1272.79,79.0346,4.5903
2003,27.2945,1390.95,79.7664,4.6387
2004,27.3082,1294.75,78.4398,4.855300000000001
2005,27.4162,1245.47,78.8569,4.8891
2006,27.209,1324.46,81.1116,4.8943
2007,27.1484,1606.37,80.9035,4.9869
2008,26.9761,1474.86,81.247,5.2336
2009,27.0024,1362.54,82.1931,5.2372
2010,27.7462,1443.66,78.8489,5.341600000000001
2011,26.9334,1387.45,81.2967,5.5383
2012,27.1713,1473.64,82.3121,5.6353
2013,27.3609,1306.21,79.7162,5.5726
2014,27.6891,1095.92,76.5718,5.7538
2015,27.857,1157.92,76.5993,5.7597
2016,27.7713,1642.24,79.7134,5.5738
2017,27.1565,1745.53,83.182,5.5476
2018,27.2031,1888.44,82.2862,5.818
2019,27.4115,1951.67,81.4557,5.8371
2020,27.6423,2700.84,80.1017,5.9212
2021,27.0196,2237.5,83.1631,6.074
2022,27.056,2318.26,84.1816,6.018
2023,27.6123,2093.67,82.3739,6.1135
2000,23.1724,1440.19,78.6001,4.2432
2001,23.2851,1653.92,78.9359,4.2853
2002,23.4248,1393.42,79.342,4.5903
2003,23.6692,1249.54,77.0588,4.6387
2004,23.1206,1271.44,76.2397,4.855300000000001
2005,23.5227,1437.72,76.2195,4.8891
2006,23.8001,1053.25,75.7596,4.8943
2007,23.5586,1244.92,74.6142,4.9869
2008,22.6503,1600.41,77.0772,5.2336
2009,23.3877,1204.15,78.8645,5.2372
2010,23.7403,1177.28,76.1421,5.341600000000001
2011,22.3504,1318.77,77.272,5.5383
2012,23.3998,1468.7,79.0771,5.6353
2013,23.0082,1831.0,79.6799,5.5726
2014,23.0387,1485.08,81.7338,5.7538
2015,23.8596,1604.3,80.7773,5.7597
2016,23.4748,1590.54,79.9116,5.5738
2017,23.4005,2060.4,81.1601,5.5476
2018,23.372,2058.59,81.4377,5.818
2019,24.1288,1815.62,81.4788,5.8371
2020,23.4684,2022.87,82.3325,5.9212
2021,23.5075,1706.04,81.1064,6.074
2022,23.0882,1968.89,82.0719,6.018
2023,24.086,1449.27,79.4365,6.1135
2000,26.8415,1777.11,82.9334,4.2432
2001,27.0229,1479.77,81.9658,4.2853
2002,27.3461,1272.79,79.0346,4.5903
2003,27.2945,1390.95,79.7664,4.6387
2004,27.3082,1294.75,78.4398,4.855300000000001
2005,27.4162,1245.47,78.8569,4.8891
2006,27.209,1324.46,81.1116,4.8943
2007,27.1484,1606.37,80.9035,4.9869
2008,26.9761,1474.86,81.247,5.2336
2009,27.0024,1362.54,82.1931,5.2372
2010,27.7462,1443.66,78.8489,5.341600000000001
2011,26.9334,1387.45,81.2967,5.5383
2012,27.1713,1473.64,82.3121,5.6353
2013,27.3609,1306.21,79.7162,5.5726
2014,27.6891,1095.92,76.5718,5.7538
2015,27.857,1157.92,76.5993,5.7597
2016,27.7713,1642.24,79.7134,5.5738
2017,27.1565,1745.53,83.182,5.5476
2018,27.2031,1888.44,82.2862,5.818
2019,27.4115,1951.67,81.4557,5.8371
2020,27.6423,2700.84,80.1017,5.9212
2021,27.0196,2237.5,83.1631,6.074
2022,27.056,2318.26,84.1816,6.018
2023,27.6123,2093.67,82.3739,6.1135
2000,22.9302,1264.42,80.306,4.2432
2001,23.0225,1873.76,81.1598,4.2853
2002,23.0912,1378.6,82.1457,4.5903
2003,23.4308,1344.35,79.5332,4.6387
2004,22.8953,1330.61,78.4554,4.855300000000001
2005,23.296,1528.88,78.2564,4.8891
2006,23.5029,1133.01,78.4045,4.8943
2007,23.3085,1357.97,76.9408,4.9869
2008,22.2987,1786.81,79.6941,5.2336
2009,23.0014,1292.23,81.9895,5.2372
2010,23.2507,1264.74,79.9548,5.341600000000001
2011,21.9627,1465.59,79.7168,5.5383
2012,23.0244,1638.23,82.1795,5.6353
2013,22.6012,2037.46,82.6792,5.5726
2014,22.7386,1418.84,83.8539,5.7538
2015,23.5865,1613.04,83.111,5.7597
2016,23.062,1489.52,82.5322,5.5738
2017,23.1478,2018.79,83.0701,5.5476
2018,23.0288,1919.11,83.6402,5.818
2019,23.7662,1706.61,84.2426,5.8371
2020,23.0937,1832.62,84.7542,5.9212
2021,23.1881,1680.51,83.3966,6.074
2022,22.7183,2000.0,84.1901,6.018
2023,23.6776,1526.29,82.2376,6.1135
2000,23.0369,1438.81,79.4255,4.2432
2001,23.0959,1894.89,80.3432,4.2853
2002,23.2612,1325.27,80.2306,4.5903
2003,23.7873,1233.26,75.9518,4.6387
2004,23.2096,1227.07,75.5937,4.855300000000001
2005,23.6943,1429.88,74.8298,4.8891
2006,24.03,999.15,74.1092,4.8943
2007,23.7564,1201.28,73.1422,4.9869
2008,22.6686,1589.79,76.636,5.2336
2009,23.3551,1208.42,78.9285,5.2372
2010,24.0012,1138.33,74.1898,5.341600000000001
2011,22.2056,1401.81,78.0291,5.5383
2012,23.3638,1552.96,79.667,5.6353
2013,22.9317,1938.88,80.0228,5.5726
2014,23.0512,1427.58,81.7995,5.7538
2015,23.9743,1467.03,79.9639,5.7597
2016,23.565,1528.72,79.0475,5.5738
2017,23.3981,2037.01,80.9862,5.5476
2018,23.2624,2156.64,81.9131,5.818
2019,24.0771,1932.92,81.7564,5.8371
2020,23.4287,2093.2,82.5274,5.9212
2021,23.3581,1844.25,82.0593,6.074
2022,22.8817,2118.36,83.065,6.018
2023,23.9986,1425.47,79.9321,6.1135
2000,26.5698,2043.82,82.6805,4.2432
2001,26.8399,1439.11,80.8445,4.2853
2002,27.5679,1194.19,75.0881,4.5903
2003,27.3757,1302.37,76.8193,4.6387
2004,27.4534,1426.13,75.5695,4.855300000000001
2005,27.5105,1315.85,76.323,4.8891
2006,27.2022,1379.24,79.0385,4.8943
2007,27.2447,1670.15,78.214,4.9869
2008,26.8661,1439.49,79.643,5.2336
2009,26.8579,1413.54,80.4865,5.2372
2010,27.868,1533.39,76.2333,5.341600000000001
2011,26.6876,1457.68,80.5408,5.5383
2012,26.9365,1617.72,81.5633,5.6353
2013,27.6513,1012.22,75.1504,5.5726
2014,28.0021,1070.81,72.5129,5.7538
2015,28.3887,981.09,70.9382,5.7597
2016,28.2702,1211.6,74.7113,5.5738
2017,27.5574,1202.31,78.1434,5.5476
2018,27.6795,1396.02,77.0839,5.818
2019,27.6922,1389.34,77.2842,5.8371
2020,28.0316,1999.48,75.8117,5.9212
2021,26.908,1847.94,81.5109,6.074
2022,27.0159,1867.24,81.8637,6.018
2023,27.7201,1509.95,78.8803,6.1135
